combo_id,advancing_groups,vs_1A,vs_1B,vs_1D,vs_1E,vs_1G,vs_1I,vs_1K,vs_1L
1,"E,F,G,H,I,J,K,L",E,J,I,F,H,G,L,K
2,"D,F,G,H,I,J,K,L",H,G,I,D,J,F,L,K
3,"D,E,G,H,I,J,K,L",E,J,I,D,H,G,L,K
4,"D,E,F,H,I,J,K,L",E,J,I,D,H,F,L,K
5,"D,E,F,G,I,J,K,L",E,G,I,D,J,F,L,K
6,"D,E,F,G,H,J,K,L",E,G,J,D,H,F,L,K
7,"D,E,F,G,H,I,K,L",E,G,I,D,H,F,L,K
8,"D,E,F,G,H,I,J,L",E,G,J,D,H,F,L,I
9,"D,E,F,G,H,I,J,K",E,G,J,D,H,F,I,K
10,"C,F,G,H,I,J,K,L",H,G,I,C,J,F,L,K
11,"C,E,G,H,I,J,K,L",E,J,I,C,H,G,L,K
12,"C,E,F,H,I,J,K,L",E,J,I,C,H,F,L,K
13,"C,E,F,G,I,J,K,L",E,G,I,C,J,F,L,K
14,"C,E,F,G,H,J,K,L",E,G,J,C,H,F,L,K
15,"C,E,F,G,H,I,K,L",E,G,I,C,H,F,L,K
16,"C,E,F,G,H,I,J,L",E,G,J,C,H,F,L,I
17,"C,E,F,G,H,I,J,K",E,G,J,C,H,F,I,K
18,"C,D,G,H,I,J,K,L",H,G,I,C,J,D,L,K
19,"C,D,F,H,I,J,K,L",C,J,I,D,H,F,L,K
20,"C,D,F,G,I,J,K,L",C,G,I,D,J,F,L,K
21,"C,D,F,G,H,J,K,L",C,G,J,D,H,F,L,K
22,"C,D,F,G,H,I,K,L",C,G,I,D,H,F,L,K
23,"C,D,F,G,H,I,J,L",C,G,J,D,H,F,L,I
24,"C,D,F,G,H,I,J,K",C,G,J,D,H,F,I,K
25,"C,D,E,H,I,J,K,L",E,J,I,C,H,D,L,K
26,"C,D,E,G,I,J,K,L",E,G,I,C,J,D,L,K
27,"C,D,E,G,H,J,K,L",E,G,J,C,H,D,L,K
28,"C,D,E,G,H,I,K,L",E,G,I,C,H,D,L,K
29,"C,D,E,G,H,I,J,L",E,G,J,C,H,D,L,I
30,"C,D,E,G,H,I,J,K",E,G,J,C,H,D,I,K
31,"C,D,E,F,I,J,K,L",C,J,E,D,I,F,L,K
32,"C,D,E,F,H,J,K,L",C,J,E,D,H,F,L,K
33,"C,D,E,F,H,I,K,L",C,E,I,D,H,F,L,K
34,"C,D,E,F,H,I,J,L",C,J,E,D,H,F,L,I
35,"C,D,E,F,H,I,J,K",C,J,E,D,H,F,I,K
36,"C,D,E,F,G,J,K,L",C,G,E,D,J,F,L,K
37,"C,D,E,F,G,I,K,L",C,G,E,D,I,F,L,K
38,"C,D,E,F,G,I,J,L",C,G,E,D,J,F,L,I
39,"C,D,E,F,G,I,J,K",C,G,E,D,J,F,I,K
40,"C,D,E,F,G,H,K,L",C,G,E,D,H,F,L,K
41,"C,D,E,F,G,H,J,L",C,G,J,D,H,F,L,E
42,"C,D,E,F,G,H,J,K",C,G,J,D,H,F,E,K
43,"C,D,E,F,G,H,I,L",C,G,E,D,H,F,L,I
44,"C,D,E,F,G,H,I,K",C,G,E,D,H,F,I,K
45,"C,D,E,F,G,H,I,J",C,G,J,D,H,F,E,I
46,"B,F,G,H,I,J,K,L",H,J,B,F,I,G,L,K
47,"B,E,G,H,I,J,K,L",E,J,I,B,H,G,L,K
48,"B,E,F,H,I,J,K,L",E,J,B,F,I,H,L,K
49,"B,E,F,G,I,J,K,L",E,J,B,F,I,G,L,K
50,"B,E,F,G,H,J,K,L",E,J,B,F,H,G,L,K
51,"B,E,F,G,H,I,K,L",E,G,B,F,I,H,L,K
52,"B,E,F,G,H,I,J,L",E,J,B,F,H,G,L,I
53,"B,E,F,G,H,I,J,K",E,J,B,F,H,G,I,K
54,"B,D,G,H,I,J,K,L",H,J,B,D,I,G,L,K
55,"B,D,F,H,I,J,K,L",H,J,B,D,I,F,L,K
56,"B,D,F,G,I,J,K,L",I,G,B,D,J,F,L,K
57,"B,D,F,G,H,J,K,L",H,G,B,D,J,F,L,K
58,"B,D,F,G,H,I,K,L",H,G,B,D,I,F,L,K
59,"B,D,F,G,H,I,J,L",H,G,B,D,J,F,L,I
60,"B,D,F,G,H,I,J,K",H,G,B,D,J,F,I,K
61,"B,D,E,H,I,J,K,L",E,J,B,D,I,H,L,K
62,"B,D,E,G,I,J,K,L",E,J,B,D,I,G,L,K
63,"B,D,E,G,H,J,K,L",E,J,B,D,H,G,L,K
64,"B,D,E,G,H,I,K,L",E,G,B,D,I,H,L,K
65,"B,D,E,G,H,I,J,L",E,J,B,D,H,G,L,I
66,"B,D,E,G,H,I,J,K",E,J,B,D,H,G,I,K
67,"B,D,E,F,I,J,K,L",E,J,B,D,I,F,L,K
68,"B,D,E,F,H,J,K,L",E,J,B,D,H,F,L,K
69,"B,D,E,F,H,I,K,L",E,I,B,D,H,F,L,K
70,"B,D,E,F,H,I,J,L",E,J,B,D,H,F,L,I
71,"B,D,E,F,H,I,J,K",E,J,B,D,H,F,I,K
72,"B,D,E,F,G,J,K,L",E,G,B,D,J,F,L,K
73,"B,D,E,F,G,I,K,L",E,G,B,D,I,F,L,K
74,"B,D,E,F,G,I,J,L",E,G,B,D,J,F,L,I
75,"B,D,E,F,G,I,J,K",E,G,B,D,J,F,I,K
76,"B,D,E,F,G,H,K,L",E,G,B,D,H,F,L,K
77,"B,D,E,F,G,H,J,L",H,G,B,D,J,F,L,E
78,"B,D,E,F,G,H,J,K",H,G,B,D,J,F,E,K
79,"B,D,E,F,G,H,I,L",E,G,B,D,H,F,L,I
80,"B,D,E,F,G,H,I,K",E,G,B,D,H,F,I,K
81,"B,D,E,F,G,H,I,J",H,G,B,D,J,F,E,I
82,"B,C,G,H,I,J,K,L",H,J,B,C,I,G,L,K
83,"B,C,F,H,I,J,K,L",H,J,B,C,I,F,L,K
84,"B,C,F,G,I,J,K,L",I,G,B,C,J,F,L,K
85,"B,C,F,G,H,J,K,L",H,G,B,C,J,F,L,K
86,"B,C,F,G,H,I,K,L",H,G,B,C,I,F,L,K
87,"B,C,F,G,H,I,J,L",H,G,B,C,J,F,L,I
88,"B,C,F,G,H,I,J,K",H,G,B,C,J,F,I,K
89,"B,C,E,H,I,J,K,L",E,J,B,C,I,H,L,K
90,"B,C,E,G,I,J,K,L",E,J,B,C,I,G,L,K
91,"B,C,E,G,H,J,K,L",E,J,B,C,H,G,L,K
92,"B,C,E,G,H,I,K,L",E,G,B,C,I,H,L,K
93,"B,C,E,G,H,I,J,L",E,J,B,C,H,G,L,I
94,"B,C,E,G,H,I,J,K",E,J,B,C,H,G,I,K
95,"B,C,E,F,I,J,K,L",E,J,B,C,I,F,L,K
96,"B,C,E,F,H,J,K,L",E,J,B,C,H,F,L,K
97,"B,C,E,F,H,I,K,L",E,I,B,C,H,F,L,K
98,"B,C,E,F,H,I,J,L",E,J,B,C,H,F,L,I
99,"B,C,E,F,H,I,J,K",E,J,B,C,H,F,I,K
100,"B,C,E,F,G,J,K,L",E,G,B,C,J,F,L,K
101,"B,C,E,F,G,I,K,L",E,G,B,C,I,F,L,K
102,"B,C,E,F,G,I,J,L",E,G,B,C,J,F,L,I
103,"B,C,E,F,G,I,J,K",E,G,B,C,J,F,I,K
104,"B,C,E,F,G,H,K,L",E,G,B,C,H,F,L,K
105,"B,C,E,F,G,H,J,L",H,G,B,C,J,F,L,E
106,"B,C,E,F,G,H,J,K",H,G,B,C,J,F,E,K
107,"B,C,E,F,G,H,I,L",E,G,B,C,H,F,L,I
108,"B,C,E,F,G,H,I,K",E,G,B,C,H,F,I,K
109,"B,C,E,F,G,H,I,J",H,G,B,C,J,F,E,I
110,"B,C,D,H,I,J,K,L",H,J,B,C,I,D,L,K
111,"B,C,D,G,I,J,K,L",I,G,B,C,J,D,L,K
112,"B,C,D,G,H,J,K,L",H,G,B,C,J,D,L,K
113,"B,C,D,G,H,I,K,L",H,G,B,C,I,D,L,K
114,"B,C,D,G,H,I,J,L",H,G,B,C,J,D,L,I
115,"B,C,D,G,H,I,J,K",H,G,B,C,J,D,I,K
116,"B,C,D,F,I,J,K,L",C,J,B,D,I,F,L,K
117,"B,C,D,F,H,J,K,L",C,J,B,D,H,F,L,K
118,"B,C,D,F,H,I,K,L",C,I,B,D,H,F,L,K
119,"B,C,D,F,H,I,J,L",C,J,B,D,H,F,L,I
120,"B,C,D,F,H,I,J,K",C,J,B,D,H,F,I,K
121,"B,C,D,F,G,J,K,L",C,G,B,D,J,F,L,K
122,"B,C,D,F,G,I,K,L",C,G,B,D,I,F,L,K
123,"B,C,D,F,G,I,J,L",C,G,B,D,J,F,L,I
124,"B,C,D,F,G,I,J,K",C,G,B,D,J,F,I,K
125,"B,C,D,F,G,H,K,L",C,G,B,D,H,F,L,K
126,"B,C,D,F,G,H,J,L",C,G,B,D,H,F,L,J
127,"B,C,D,F,G,H,J,K",H,G,B,C,J,F,D,K
128,"B,C,D,F,G,H,I,L",C,G,B,D,H,F,L,I
129,"B,C,D,F,G,H,I,K",C,G,B,D,H,F,I,K
130,"B,C,D,F,G,H,I,J",H,G,B,C,J,F,D,I
131,"B,C,D,E,I,J,K,L",E,J,B,C,I,D,L,K
132,"B,C,D,E,H,J,K,L",E,J,B,C,H,D,L,K
133,"B,C,D,E,H,I,K,L",E,I,B,C,H,D,L,K
134,"B,C,D,E,H,I,J,L",E,J,B,C,H,D,L,I
135,"B,C,D,E,H,I,J,K",E,J,B,C,H,D,I,K
136,"B,C,D,E,G,J,K,L",E,G,B,C,J,D,L,K
137,"B,C,D,E,G,I,K,L",E,G,B,C,I,D,L,K
138,"B,C,D,E,G,I,J,L",E,G,B,C,J,D,L,I
139,"B,C,D,E,G,I,J,K",E,G,B,C,J,D,I,K
140,"B,C,D,E,G,H,K,L",E,G,B,C,H,D,L,K
141,"B,C,D,E,G,H,J,L",H,G,B,C,J,D,L,E
142,"B,C,D,E,G,H,J,K",H,G,B,C,J,D,E,K
143,"B,C,D,E,G,H,I,L",E,G,B,C,H,D,L,I
144,"B,C,D,E,G,H,I,K",E,G,B,C,H,D,I,K
145,"B,C,D,E,G,H,I,J",H,G,B,C,J,D,E,I
146,"B,C,D,E,F,J,K,L",C,J,B,D,E,F,L,K
147,"B,C,D,E,F,I,K,L",C,E,B,D,I,F,L,K
148,"B,C,D,E,F,I,J,L",C,J,B,D,E,F,L,I
149,"B,C,D,E,F,I,J,K",C,J,B,D,E,F,I,K
150,"B,C,D,E,F,H,K,L",C,E,B,D,H,F,L,K
151,"B,C,D,E,F,H,J,L",C,J,B,D,H,F,L,E
152,"B,C,D,E,F,H,J,K",C,J,B,D,H,F,E,K
153,"B,C,D,E,F,H,I,L",C,E,B,D,H,F,L,I
154,"B,C,D,E,F,H,I,K",C,E,B,D,H,F,I,K
155,"B,C,D,E,F,H,I,J",C,J,B,D,H,F,E,I
156,"B,C,D,E,F,G,K,L",C,G,B,D,E,F,L,K
157,"B,C,D,E,F,G,J,L",C,G,B,D,J,F,L,E
158,"B,C,D,E,F,G,J,K",C,G,B,D,J,F,E,K
159,"B,C,D,E,F,G,I,L",C,G,B,D,E,F,L,I
160,"B,C,D,E,F,G,I,K",C,G,B,D,E,F,I,K
161,"B,C,D,E,F,G,I,J",C,G,B,D,J,F,E,I
162,"B,C,D,E,F,G,H,L",C,G,B,D,H,F,L,E
163,"B,C,D,E,F,G,H,K",C,G,B,D,H,F,E,K
164,"B,C,D,E,F,G,H,J",H,G,B,C,J,F,D,E
165,"B,C,D,E,F,G,H,I",C,G,B,D,H,F,E,I
166,"A,F,G,H,I,J,K,L",H,J,I,F,A,G,L,K
167,"A,E,G,H,I,J,K,L",E,J,I,A,H,G,L,K
168,"A,E,F,H,I,J,K,L",E,J,I,F,A,H,L,K
169,"A,E,F,G,I,J,K,L",E,J,I,F,A,G,L,K
170,"A,E,F,G,H,J,K,L",E,G,J,F,A,H,L,K
171,"A,E,F,G,H,I,K,L",E,G,I,F,A,H,L,K
172,"A,E,F,G,H,I,J,L",E,G,J,F,A,H,L,I
173,"A,E,F,G,H,I,J,K",E,G,J,F,A,H,I,K
174,"A,D,G,H,I,J,K,L",H,J,I,D,A,G,L,K
175,"A,D,F,H,I,J,K,L",H,J,I,D,A,F,L,K
176,"A,D,F,G,I,J,K,L",I,G,J,D,A,F,L,K
177,"A,D,F,G,H,J,K,L",H,G,J,D,A,F,L,K
178,"A,D,F,G,H,I,K,L",H,G,I,D,A,F,L,K
179,"A,D,F,G,H,I,J,L",H,G,J,D,A,F,L,I
180,"A,D,F,G,H,I,J,K",H,G,J,D,A,F,I,K
181,"A,D,E,H,I,J,K,L",E,J,I,D,A,H,L,K
182,"A,D,E,G,I,J,K,L",E,J,I,D,A,G,L,K
183,"A,D,E,G,H,J,K,L",E,G,J,D,A,H,L,K
184,"A,D,E,G,H,I,K,L",E,G,I,D,A,H,L,K
185,"A,D,E,G,H,I,J,L",E,G,J,D,A,H,L,I
186,"A,D,E,G,H,I,J,K",E,G,J,D,A,H,I,K
187,"A,D,E,F,I,J,K,L",E,J,I,D,A,F,L,K
188,"A,D,E,F,H,J,K,L",H,J,E,D,A,F,L,K
189,"A,D,E,F,H,I,K,L",H,E,I,D,A,F,L,K
190,"A,D,E,F,H,I,J,L",H,J,E,D,A,F,L,I
191,"A,D,E,F,H,I,J,K",H,J,E,D,A,F,I,K
192,"A,D,E,F,G,J,K,L",E,G,J,D,A,F,L,K
193,"A,D,E,F,G,I,K,L",E,G,I,D,A,F,L,K
194,"A,D,E,F,G,I,J,L",E,G,J,D,A,F,L,I
195,"A,D,E,F,G,I,J,K",E,G,J,D,A,F,I,K
196,"A,D,E,F,G,H,K,L",H,G,E,D,A,F,L,K
197,"A,D,E,F,G,H,J,L",H,G,J,D,A,F,L,E
198,"A,D,E,F,G,H,J,K",H,G,J,D,A,F,E,K
199,"A,D,E,F,G,H,I,L",H,G,E,D,A,F,L,I
200,"A,D,E,F,G,H,I,K",H,G,E,D,A,F,I,K
201,"A,D,E,F,G,H,I,J",H,G,J,D,A,F,E,I
202,"A,C,G,H,I,J,K,L",H,J,I,C,A,G,L,K
203,"A,C,F,H,I,J,K,L",H,J,I,C,A,F,L,K
204,"A,C,F,G,I,J,K,L",I,G,J,C,A,F,L,K
205,"A,C,F,G,H,J,K,L",H,G,J,C,A,F,L,K
206,"A,C,F,G,H,I,K,L",H,G,I,C,A,F,L,K
207,"A,C,F,G,H,I,J,L",H,G,J,C,A,F,L,I
208,"A,C,F,G,H,I,J,K",H,G,J,C,A,F,I,K
209,"A,C,E,H,I,J,K,L",E,J,I,C,A,H,L,K
210,"A,C,E,G,I,J,K,L",E,J,I,C,A,G,L,K
211,"A,C,E,G,H,J,K,L",E,G,J,C,A,H,L,K
212,"A,C,E,G,H,I,K,L",E,G,I,C,A,H,L,K
213,"A,C,E,G,H,I,J,L",E,G,J,C,A,H,L,I
214,"A,C,E,G,H,I,J,K",E,G,J,C,A,H,I,K
215,"A,C,E,F,I,J,K,L",E,J,I,C,A,F,L,K
216,"A,C,E,F,H,J,K,L",H,J,E,C,A,F,L,K
217,"A,C,E,F,H,I,K,L",H,E,I,C,A,F,L,K
218,"A,C,E,F,H,I,J,L",H,J,E,C,A,F,L,I
219,"A,C,E,F,H,I,J,K",H,J,E,C,A,F,I,K
220,"A,C,E,F,G,J,K,L",E,G,J,C,A,F,L,K
221,"A,C,E,F,G,I,K,L",E,G,I,C,A,F,L,K
222,"A,C,E,F,G,I,J,L",E,G,J,C,A,F,L,I
223,"A,C,E,F,G,I,J,K",E,G,J,C,A,F,I,K
224,"A,C,E,F,G,H,K,L",H,G,E,C,A,F,L,K
225,"A,C,E,F,G,H,J,L",H,G,J,C,A,F,L,E
226,"A,C,E,F,G,H,J,K",H,G,J,C,A,F,E,K
227,"A,C,E,F,G,H,I,L",H,G,E,C,A,F,L,I
228,"A,C,E,F,G,H,I,K",H,G,E,C,A,F,I,K
229,"A,C,E,F,G,H,I,J",H,G,J,C,A,F,E,I
230,"A,C,D,H,I,J,K,L",H,J,I,C,A,D,L,K
231,"A,C,D,G,I,J,K,L",I,G,J,C,A,D,L,K
232,"A,C,D,G,H,J,K,L",H,G,J,C,A,D,L,K
233,"A,C,D,G,H,I,K,L",H,G,I,C,A,D,L,K
234,"A,C,D,G,H,I,J,L",H,G,J,C,A,D,L,I
235,"A,C,D,G,H,I,J,K",H,G,J,C,A,D,I,K
236,"A,C,D,F,I,J,K,L",C,J,I,D,A,F,L,K
237,"A,C,D,F,H,J,K,L",H,J,F,C,A,D,L,K
238,"A,C,D,F,H,I,K,L",H,F,I,C,A,D,L,K
239,"A,C,D,F,H,I,J,L",H,J,F,C,A,D,L,I
240,"A,C,D,F,H,I,J,K",H,J,F,C,A,D,I,K
241,"A,C,D,F,G,J,K,L",C,G,J,D,A,F,L,K
242,"A,C,D,F,G,I,K,L",C,G,I,D,A,F,L,K
243,"A,C,D,F,G,I,J,L",C,G,J,D,A,F,L,I
244,"A,C,D,F,G,I,J,K",C,G,J,D,A,F,I,K
245,"A,C,D,F,G,H,K,L",H,G,F,C,A,D,L,K
246,"A,C,D,F,G,H,J,L",C,G,J,D,A,F,L,H
247,"A,C,D,F,G,H,J,K",H,G,J,C,A,F,D,K
