combo_id,advancing_groups,vs_1A,vs_1B,vs_1D,vs_1E,vs_1G,vs_1I,vs_1K,vs_1L
248,"A,C,D,F,G,H,I,L",H,G,F,C,A,D,L,I
249,"A,C,D,F,G,H,I,K",H,G,F,C,A,D,I,K
250,"A,C,D,F,G,H,I,J",H,G,J,C,A,F,D,I
251,"A,C,D,E,I,J,K,L",E,J,I,C,A,D,L,K
252,"A,C,D,E,H,J,K,L",H,J,E,C,A,D,L,K
253,"A,C,D,E,H,I,K,L",H,E,I,C,A,D,L,K
254,"A,C,D,E,H,I,J,L",H,J,E,C,A,D,L,I
255,"A,C,D,E,H,I,J,K",H,J,E,C,A,D,I,K
256,"A,C,D,E,G,J,K,L",E,G,J,C,A,D,L,K
257,"A,C,D,E,G,I,K,L",E,G,I,C,A,D,L,K
258,"A,C,D,E,G,I,J,L",E,G,J,C,A,D,L,I
259,"A,C,D,E,G,I,J,K",E,G,J,C,A,D,I,K
260,"A,C,D,E,G,H,K,L",H,G,E,C,A,D,L,K
261,"A,C,D,E,G,H,J,L",H,G,J,C,A,D,L,E
262,"A,C,D,E,G,H,J,K",H,G,J,C,A,D,E,K
263,"A,C,D,E,G,H,I,L",H,G,E,C,A,D,L,I
264,"A,C,D,E,G,H,I,K",H,G,E,C,A,D,I,K
265,"A,C,D,E,G,H,I,J",H,G,J,C,A,D,E,I
266,"A,C,D,E,F,J,K,L",C,J,E,D,A,F,L,K
267,"A,C,D,E,F,I,K,L",C,E,I,D,A,F,L,K
268,"A,C,D,E,F,I,J,L",C,J,E,D,A,F,L,I
269,"A,C,D,E,F,I,J,K",C,J,E,D,A,F,I,K
270,"A,C,D,E,F,H,K,L",H,E,F,C,A,D,L,K
271,"A,C,D,E,F,H,J,L",H,J,F,C,A,D,L,E
272,"A,C,D,E,F,H,J,K",H,J,E,C,A,F,D,K
273,"A,C,D,E,F,H,I,L",H,E,F,C,A,D,L,I
274,"A,C,D,E,F,H,I,K",H,E,F,C,A,D,I,K
275,"A,C,D,E,F,H,I,J",H,J,E,C,A,F,D,I
276,"A,C,D,E,F,G,K,L",C,G,E,D,A,F,L,K
277,"A,C,D,E,F,G,J,L",C,G,J,D,A,F,L,E
278,"A,C,D,E,F,G,J,K",C,G,J,D,A,F,E,K
279,"A,C,D,E,F,G,I,L",C,G,E,D,A,F,L,I
280,"A,C,D,E,F,G,I,K",C,G,E,D,A,F,I,K
281,"A,C,D,E,F,G,I,J",C,G,J,D,A,F,E,I
282,"A,C,D,E,F,G,H,L",H,G,F,C,A,D,L,E
283,"A,C,D,E,F,G,H,K",H,G,E,C,A,F,D,K
284,"A,C,D,E,F,G,H,J",H,G,J,C,A,F,D,E
285,"A,C,D,E,F,G,H,I",H,G,E,C,A,F,D,I
286,"A,B,G,H,I,J,K,L",H,J,B,A,I,G,L,K
287,"A,B,F,H,I,J,K,L",H,J,B,A,I,F,L,K
288,"A,B,F,G,I,J,K,L",I,J,B,F,A,G,L,K
289,"A,B,F,G,H,J,K,L",H,J,B,F,A,G,L,K
290,"A,B,F,G,H,I,K,L",H,G,B,A,I,F,L,K
291,"A,B,F,G,H,I,J,L",H,J,B,F,A,G,L,I
292,"A,B,F,G,H,I,J,K",H,J,B,F,A,G,I,K
293,"A,B,E,H,I,J,K,L",E,J,B,A,I,H,L,K
294,"A,B,E,G,I,J,K,L",E,J,B,A,I,G,L,K
295,"A,B,E,G,H,J,K,L",E,J,B,A,H,G,L,K
296,"A,B,E,G,H,I,K,L",E,G,B,A,I,H,L,K
297,"A,B,E,G,H,I,J,L",E,J,B,A,H,G,L,I
298,"A,B,E,G,H,I,J,K",E,J,B,A,H,G,I,K
299,"A,B,E,F,I,J,K,L",E,J,B,A,I,F,L,K
300,"A,B,E,F,H,J,K,L",E,J,B,F,A,H,L,K
301,"A,B,E,F,H,I,K,L",E,I,B,F,A,H,L,K
302,"A,B,E,F,H,I,J,L",E,J,B,F,A,H,L,I
303,"A,B,E,F,H,I,J,K",E,J,B,F,A,H,I,K
304,"A,B,E,F,G,J,K,L",E,J,B,F,A,G,L,K
305,"A,B,E,F,G,I,K,L",E,G,B,A,I,F,L,K
306,"A,B,E,F,G,I,J,L",E,J,B,F,A,G,L,I
307,"A,B,E,F,G,I,J,K",E,J,B,F,A,G,I,K
308,"A,B,E,F,G,H,K,L",E,G,B,F,A,H,L,K
309,"A,B,E,F,G,H,J,L",H,J,B,F,A,G,L,E
310,"A,B,E,F,G,H,J,K",H,J,B,F,A,G,E,K
311,"A,B,E,F,G,H,I,L",E,G,B,F,A,H,L,I
312,"A,B,E,F,G,H,I,K",E,G,B,F,A,H,I,K
313,"A,B,E,F,G,H,I,J",H,J,B,F,A,G,E,I
314,"A,B,D,H,I,J,K,L",I,J,B,D,A,H,L,K
315,"A,B,D,G,I,J,K,L",I,J,B,D,A,G,L,K
316,"A,B,D,G,H,J,K,L",H,J,B,D,A,G,L,K
317,"A,B,D,G,H,I,K,L",I,G,B,D,A,H,L,K
318,"A,B,D,G,H,I,J,L",H,J,B,D,A,G,L,I
319,"A,B,D,G,H,I,J,K",H,J,B,D,A,G,I,K
320,"A,B,D,F,I,J,K,L",I,J,B,D,A,F,L,K
321,"A,B,D,F,H,J,K,L",H,J,B,D,A,F,L,K
322,"A,B,D,F,H,I,K,L",H,I,B,D,A,F,L,K
323,"A,B,D,F,H,I,J,L",H,J,B,D,A,F,L,I
324,"A,B,D,F,H,I,J,K",H,J,B,D,A,F,I,K
325,"A,B,D,F,G,J,K,L",F,J,B,D,A,G,L,K
326,"A,B,D,F,G,I,K,L",I,G,B,D,A,F,L,K
327,"A,B,D,F,G,I,J,L",F,J,B,D,A,G,L,I
328,"A,B,D,F,G,I,J,K",F,J,B,D,A,G,I,K
329,"A,B,D,F,G,H,K,L",H,G,B,D,A,F,L,K
330,"A,B,D,F,G,H,J,L",H,G,B,D,A,F,L,J
331,"A,B,D,F,G,H,J,K",H,G,B,D,A,F,J,K
332,"A,B,D,F,G,H,I,L",H,G,B,D,A,F,L,I
333,"A,B,D,F,G,H,I,K",H,G,B,D,A,F,I,K
334,"A,B,D,F,G,H,I,J",H,G,B,D,A,F,I,J
335,"A,B,D,E,I,J,K,L",E,J,B,A,I,D,L,K
336,"A,B,D,E,H,J,K,L",E,J,B,D,A,H,L,K
337,"A,B,D,E,H,I,K,L",E,I,B,D,A,H,L,K
338,"A,B,D,E,H,I,J,L",E,J,B,D,A,H,L,I
339,"A,B,D,E,H,I,J,K",E,J,B,D,A,H,I,K
340,"A,B,D,E,G,J,K,L",E,J,B,D,A,G,L,K
341,"A,B,D,E,G,I,K,L",E,G,B,A,I,D,L,K
342,"A,B,D,E,G,I,J,L",E,J,B,D,A,G,L,I
343,"A,B,D,E,G,I,J,K",E,J,B,D,A,G,I,K
344,"A,B,D,E,G,H,K,L",E,G,B,D,A,H,L,K
345,"A,B,D,E,G,H,J,L",H,J,B,D,A,G,L,E
346,"A,B,D,E,G,H,J,K",H,J,B,D,A,G,E,K
347,"A,B,D,E,G,H,I,L",E,G,B,D,A,H,L,I
348,"A,B,D,E,G,H,I,K",E,G,B,D,A,H,I,K
349,"A,B,D,E,G,H,I,J",H,J,B,D,A,G,E,I
350,"A,B,D,E,F,J,K,L",E,J,B,D,A,F,L,K
351,"A,B,D,E,F,I,K,L",E,I,B,D,A,F,L,K
352,"A,B,D,E,F,I,J,L",E,J,B,D,A,F,L,I
353,"A,B,D,E,F,I,J,K",E,J,B,D,A,F,I,K
354,"A,B,D,E,F,H,K,L",H,E,B,D,A,F,L,K
355,"A,B,D,E,F,H,J,L",H,J,B,D,A,F,L,E
356,"A,B,D,E,F,H,J,K",H,J,B,D,A,F,E,K
357,"A,B,D,E,F,H,I,L",H,E,B,D,A,F,L,I
358,"A,B,D,E,F,H,I,K",H,E,B,D,A,F,I,K
359,"A,B,D,E,F,H,I,J",H,J,B,D,A,F,E,I
360,"A,B,D,E,F,G,K,L",E,G,B,D,A,F,L,K
361,"A,B,D,E,F,G,J,L",E,G,B,D,A,F,L,J
362,"A,B,D,E,F,G,J,K",E,G,B,D,A,F,J,K
363,"A,B,D,E,F,G,I,L",E,G,B,D,A,F,L,I
364,"A,B,D,E,F,G,I,K",E,G,B,D,A,F,I,K
365,"A,B,D,E,F,G,I,J",E,G,B,D,A,F,I,J
366,"A,B,D,E,F,G,H,L",H,G,B,D,A,F,L,E
367,"A,B,D,E,F,G,H,K",H,G,B,D,A,F,E,K
368,"A,B,D,E,F,G,H,J",H,G,B,D,A,F,E,J
369,"A,B,D,E,F,G,H,I",H,G,B,D,A,F,E,I
370,"A,B,C,H,I,J,K,L",I,J,B,C,A,H,L,K
371,"A,B,C,G,I,J,K,L",I,J,B,C,A,G,L,K
372,"A,B,C,G,H,J,K,L",H,J,B,C,A,G,L,K
373,"A,B,C,G,H,I,K,L",I,G,B,C,A,H,L,K
374,"A,B,C,G,H,I,J,L",H,J,B,C,A,G,L,I
375,"A,B,C,G,H,I,J,K",H,J,B,C,A,G,I,K
376,"A,B,C,F,I,J,K,L",I,J,B,C,A,F,L,K
377,"A,B,C,F,H,J,K,L",H,J,B,C,A,F,L,K
378,"A,B,C,F,H,I,K,L",H,I,B,C,A,F,L,K
379,"A,B,C,F,H,I,J,L",H,J,B,C,A,F,L,I
380,"A,B,C,F,H,I,J,K",H,J,B,C,A,F,I,K
381,"A,B,C,F,G,J,K,L",C,J,B,F,A,G,L,K
382,"A,B,C,F,G,I,K,L",I,G,B,C,A,F,L,K
383,"A,B,C,F,G,I,J,L",C,J,B,F,A,G,L,I
384,"A,B,C,F,G,I,J,K",C,J,B,F,A,G,I,K
385,"A,B,C,F,G,H,K,L",H,G,B,C,A,F,L,K
386,"A,B,C,F,G,H,J,L",H,G,B,C,A,F,L,J
387,"A,B,C,F,G,H,J,K",H,G,B,C,A,F,J,K
388,"A,B,C,F,G,H,I,L",H,G,B,C,A,F,L,I
389,"A,B,C,F,G,H,I,K",H,G,B,C,A,F,I,K
390,"A,B,C,F,G,H,I,J",H,G,B,C,A,F,I,J
391,"A,B,C,E,I,J,K,L",E,J,B,A,I,C,L,K
392,"A,B,C,E,H,J,K,L",E,J,B,C,A,H,L,K
393,"A,B,C,E,H,I,K,L",E,I,B,C,A,H,L,K
394,"A,B,C,E,H,I,J,L",E,J,B,C,A,H,L,I
395,"A,B,C,E,H,I,J,K",E,J,B,C,A,H,I,K
396,"A,B,C,E,G,J,K,L",E,J,B,C,A,G,L,K
397,"A,B,C,E,G,I,K,L",E,G,B,A,I,C,L,K
398,"A,B,C,E,G,I,J,L",E,J,B,C,A,G,L,I
399,"A,B,C,E,G,I,J,K",E,J,B,C,A,G,I,K
400,"A,B,C,E,G,H,K,L",E,G,B,C,A,H,L,K
401,"A,B,C,E,G,H,J,L",H,J,B,C,A,G,L,E
402,"A,B,C,E,G,H,J,K",H,J,B,C,A,G,E,K
403,"A,B,C,E,G,H,I,L",E,G,B,C,A,H,L,I
404,"A,B,C,E,G,H,I,K",E,G,B,C,A,H,I,K
405,"A,B,C,E,G,H,I,J",H,J,B,C,A,G,E,I
406,"A,B,C,E,F,J,K,L",E,J,B,C,A,F,L,K
407,"A,B,C,E,F,I,K,L",E,I,B,C,A,F,L,K
408,"A,B,C,E,F,I,J,L",E,J,B,C,A,F,L,I
409,"A,B,C,E,F,I,J,K",E,J,B,C,A,F,I,K
410,"A,B,C,E,F,H,K,L",H,E,B,C,A,F,L,K
411,"A,B,C,E,F,H,J,L",H,J,B,C,A,F,L,E
412,"A,B,C,E,F,H,J,K",H,J,B,C,A,F,E,K
413,"A,B,C,E,F,H,I,L",H,E,B,C,A,F,L,I
414,"A,B,C,E,F,H,I,K",H,E,B,C,A,F,I,K
415,"A,B,C,E,F,H,I,J",H,J,B,C,A,F,E,I
416,"A,B,C,E,F,G,K,L",E,G,B,C,A,F,L,K
417,"A,B,C,E,F,G,J,L",E,G,B,C,A,F,L,J
418,"A,B,C,E,F,G,J,K",E,G,B,C,A,F,J,K
419,"A,B,C,E,F,G,I,L",E,G,B,C,A,F,L,I
420,"A,B,C,E,F,G,I,K",E,G,B,C,A,F,I,K
421,"A,B,C,E,F,G,I,J",E,G,B,C,A,F,I,J
422,"A,B,C,E,F,G,H,L",H,G,B,C,A,F,L,E
423,"A,B,C,E,F,G,H,K",H,G,B,C,A,F,E,K
424,"A,B,C,E,F,G,H,J",H,G,B,C,A,F,E,J
425,"A,B,C,E,F,G,H,I",H,G,B,C,A,F,E,I
426,"A,B,C,D,I,J,K,L",I,J,B,C,A,D,L,K
427,"A,B,C,D,H,J,K,L",H,J,B,C,A,D,L,K
428,"A,B,C,D,H,I,K,L",H,I,B,C,A,D,L,K
429,"A,B,C,D,H,I,J,L",H,J,B,C,A,D,L,I
430,"A,B,C,D,H,I,J,K",H,J,B,C,A,D,I,K
431,"A,B,C,D,G,J,K,L",C,J,B,D,A,G,L,K
432,"A,B,C,D,G,I,K,L",I,G,B,C,A,D,L,K
433,"A,B,C,D,G,I,J,L",C,J,B,D,A,G,L,I
434,"A,B,C,D,G,I,J,K",C,J,B,D,A,G,I,K
435,"A,B,C,D,G,H,K,L",H,G,B,C,A,D,L,K
436,"A,B,C,D,G,H,J,L",H,G,B,C,A,D,L,J
437,"A,B,C,D,G,H,J,K",H,G,B,C,A,D,J,K
438,"A,B,C,D,G,H,I,L",H,G,B,C,A,D,L,I
439,"A,B,C,D,G,H,I,K",H,G,B,C,A,D,I,K
440,"A,B,C,D,G,H,I,J",H,G,B,C,A,D,I,J
441,"A,B,C,D,F,J,K,L",C,J,B,D,A,F,L,K
442,"A,B,C,D,F,I,K,L",C,I,B,D,A,F,L,K
443,"A,B,C,D,F,I,J,L",C,J,B,D,A,F,L,I
444,"A,B,C,D,F,I,J,K",C,J,B,D,A,F,I,K
445,"A,B,C,D,F,H,K,L",H,F,B,C,A,D,L,K
446,"A,B,C,D,F,H,J,L",C,J,B,D,A,F,L,H
447,"A,B,C,D,F,H,J,K",H,J,B,C,A,F,D,K
448,"A,B,C,D,F,H,I,L",H,F,B,C,A,D,L,I
449,"A,B,C,D,F,H,I,K",H,F,B,C,A,D,I,K
450,"A,B,C,D,F,H,I,J",H,J,B,C,A,F,D,I
451,"A,B,C,D,F,G,K,L",C,G,B,D,A,F,L,K
452,"A,B,C,D,F,G,J,L",C,G,B,D,A,F,L,J
453,"A,B,C,D,F,G,J,K",C,G,B,D,A,F,J,K
454,"A,B,C,D,F,G,I,L",C,G,B,D,A,F,L,I
455,"A,B,C,D,F,G,I,K",C,G,B,D,A,F,I,K
456,"A,B,C,D,F,G,I,J",C,G,B,D,A,F,I,J
457,"A,B,C,D,F,G,H,L",C,G,B,D,A,F,L,H
458,"A,B,C,D,F,G,H,K",H,G,B,C,A,F,D,K
459,"A,B,C,D,F,G,H,J",H,G,B,C,A,F,D,J
460,"A,B,C,D,F,G,H,I",H,G,B,C,A,F,D,I
461,"A,B,C,D,E,J,K,L",E,J,B,C,A,D,L,K
462,"A,B,C,D,E,I,K,L",E,I,B,C,A,D,L,K
463,"A,B,C,D,E,I,J,L",E,J,B,C,A,D,L,I
464,"A,B,C,D,E,I,J,K",E,J,B,C,A,D,I,K
465,"A,B,C,D,E,H,K,L",H,E,B,C,A,D,L,K
466,"A,B,C,D,E,H,J,L",H,J,B,C,A,D,L,E
467,"A,B,C,D,E,H,J,K",H,J,B,C,A,D,E,K
468,"A,B,C,D,E,H,I,L",H,E,B,C,A,D,L,I
469,"A,B,C,D,E,H,I,K",H,E,B,C,A,D,I,K
470,"A,B,C,D,E,H,I,J",H,J,B,C,A,D,E,I
471,"A,B,C,D,E,G,K,L",E,G,B,C,A,D,L,K
472,"A,B,C,D,E,G,J,L",E,G,B,C,A,D,L,J
473,"A,B,C,D,E,G,J,K",E,G,B,C,A,D,J,K
474,"A,B,C,D,E,G,I,L",E,G,B,C,A,D,L,I
475,"A,B,C,D,E,G,I,K",E,G,B,C,A,D,I,K
476,"A,B,C,D,E,G,I,J",E,G,B,C,A,D,I,J
477,"A,B,C,D,E,G,H,L",H,G,B,C,A,D,L,E
478,"A,B,C,D,E,G,H,K",H,G,B,C,A,D,E,K
479,"A,B,C,D,E,G,H,J",H,G,B,C,A,D,E,J
480,"A,B,C,D,E,G,H,I",H,G,B,C,A,D,E,I
481,"A,B,C,D,E,F,K,L",C,E,B,D,A,F,L,K
482,"A,B,C,D,E,F,J,L",C,J,B,D,A,F,L,E
483,"A,B,C,D,E,F,J,K",C,J,B,D,A,F,E,K
484,"A,B,C,D,E,F,I,L",C,E,B,D,A,F,L,I
485,"A,B,C,D,E,F,I,K",C,E,B,D,A,F,I,K
486,"A,B,C,D,E,F,I,J",C,J,B,D,A,F,E,I
487,"A,B,C,D,E,F,H,L",H,F,B,C,A,D,L,E
488,"A,B,C,D,E,F,H,K",H,E,B,C,A,F,D,K
489,"A,B,C,D,E,F,H,J",H,J,B,C,A,F,D,E
490,"A,B,C,D,E,F,H,I",H,E,B,C,A,F,D,I
491,"A,B,C,D,E,F,G,L",C,G,B,D,A,F,L,E
492,"A,B,C,D,E,F,G,K",C,G,B,D,A,F,E,K
493,"A,B,C,D,E,F,G,J",C,G,B,D,A,F,E,J
494,"A,B,C,D,E,F,G,I",C,G,B,D,A,F,E,I
495,"A,B,C,D,E,F,G,H",H,G,B,C,A,F,D,E
